IdConglomerado,Anio,Estado,Municipio,Formato,Veg_prim_levantada,Veg_sec_levanatda,Veg_prim_esperada,Veg_sec_esperada,Tipo_cgl,Monitoreo,Muestreado,Cubierta_Vegetal,Tenencia,Cuenca,Subcuenca,Sitios_x_cgl,Sitio_1,Sitio_2,Sitio_3,Sitio_4,Arboles_x_cgl,Latitud,Longitud,X,Y,Altitud,Fisiografia,Pendiente,Uso_suelo_SCV,con_Cuerpos_agua,con_Diversidad,con_epifitas,con_flora_riego,con_Impactos_amb,con_Incendios,con_Plagas,Punto_control,con_suelos,con_Sitios,Descripcion,Observaciones
45936,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,3,1,1,0,1,33,22 18 7.8,-104 41 22.8,-104.6896663333,22.3021666667,1718,Barranca,70,No aplica,0,1,1,0,1,1,0,1,1,1,Se marcó en un encino que se encuentra en el Rancho la Cienega.,"Se encontró evidencia en el conglomerado de arboles marcados, varilla central y placas de aluminio.    El error de precisión fue mayor a 5 mts debido a la presencia de rocas y una pared de roca que no permitía que se estableciera el GPS.    El sitio 3 se declara inaccesible por caer en una quebrada que cuenta con una pendiente mayor al 100%. No quedamos a una distancia de 11 metros con un azimut de 295°, con respecto al sitio 1 en las coordenadas N22°18’07.6” W-104°41’22.6”.  Los datos de degradación se tomaron en el sitio #4 por que el sitio #3 se declaro inaccesible.    En el incendio que se presento loas arboles no se secaron, no afecto la copa, solamente el Fuste.    SITIO 1. El registro 2 su diámetro normal es mayor al diámetro basal debido a un ligero ensanchamiento al 1.30 m."
45951,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,41,22 18 45.9,-103 57 27,-103.9575,22.31275,2267,Ladera,45,No aplica,0,1,1,0,1,0,0,1,1,1,En un poste de la luz a nueva colonia,"Sitio 1. Se encontró varilla central, arboles marcados y arboles sub-muestras  Sitio 2. Se encontró estaca, arboles marcados y arboles sub-muestras  Sitio 3. No se encontró estaca, pero si arboles marcados   Sitio 4. Se encontró estaca central arboles marcados y arboles sub-muestras"
46119,2013,Jalisco,Mezquitic,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,107,22 16 17.1,-103 36 55.9,-103.6155277778,22.271416,2356,Planicie,3,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se marcó en un árbol de encino que se encuentra del lado derecho de la Terraceria.,"En el sitio #1 se encontró un árbol quebrado por el viento, también se encontró un tocón pero no se enumero ya que presentaba renuevo.    En el sitio 2 el árbol 12 no se tomo como límite por tener un vigor pobre y tener un porcentaje de muerte regresiva alto.    En el sitio 3 el registro 1 se normalizo abajo del 1.30 m.    En el sitio 4 el registro 1 se normalizo abajo del 1.30m.    En este conglomerado se encontraron registros del muestreo anterior.    Se encontraron evidencias en el conglomerado del muestreo anterior, los cuales fueron arboles marcados."
46269,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BP,VSA,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,24,22 13 5,-104 14 55,-104.2486107778,22.2180548889,1958,Ladera,36,No aplica,1,1,1,0,1,0,0,1,1,1,En un árbol sobre el camino a San Andres,Sitio 1: Se encontró evidencia del muestreo. Sitio 2: Se encontró evidencia del muestreo. Sitio 3: Se encontró evidencia del muestreo. Sitio 4: No se encontró evidencia del muestreo debido a que no hay arbolado.
46274,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,30,22 13 16.9,-104 0 18,-104.005,22.2213604444,2217,Ladera,32,No aplica,0,1,1,0,1,1,0,1,1,1,En un árbol sobre la brecha a Pueblo Nuevo,SITIO 1. Se encontró varilla central. No se encontró evidencia de arboles marcados.    SITIO 2. No se encontró estaca ni evidencia de arboles marcados.    SITIO 3. No se encontró estaca ni evidencia de arboles marcados. Se movió la barrena ya que se encontró roca.    SITIO 4. No se encontró estaca solo hay un árbol en el sitio.
46446,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,62,22 10 38,-103 54 25,-103.9069444444,22.1772215556,2571,Ladera,26,No aplica,0,1,1,0,1,1,0,1,1,1,En un árbol en el cruzero a,"SITIO 1. Se encontró la varilla central, árboles marcados y árboles submuestras.    SITIO 2. Se encontró estaca, árboles marcados y árboles submuestras.    SITIO 3. No se encontró estaca pero si árboles marcados y árboles submuestras. Hay un árbol quebrado con 1.0 metros. Se movió la barrena porque no se encontraba roca que no permitía obtener la profundidad.    SITIO 4. No se encontró estaca pero si árboles marcados y árboles submuestras."
46604,2013,Nayarit,Del Nayar,Bosque,BQP,VSna,BQ,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",4,1,1,1,1,49,22 7 8.8,-104 46 57.9,-104.7827493333,22.1191104444,1284,Lomerio,25,No aplica,0,1,1,0,1,1,0,1,1,1,Se marcó en un pino que se ubica del lado izquierdo de la carretera que va a Jesús María,"Se encontró evidencia del muestreo anterior, varilla central y placas.    El árbol #9 del sitio 4 se normaliza a la altura de 1.5 mts.    El error de precisión en de mayor a 5 mts debido a las condiciones climáticas."
46808,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,56,22 4 57,-104 11 52,-104.1977774444,22.0824993333,1728,Lomerio,20,No aplica,0,1,0,0,1,0,0,1,1,1,En un poste de luz en la comunidad Santa Cruz.,Sitio 3 No se encontró estaca pero si arboles con placas y pintados.  Sitio 1 No se encontró la varilla de centro de sitio pero si arboles pintados.  Sitio 3 Foto de profundidad de suelo se tomo en la esquina Noreste por presencia de rocas
46813,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,46,22 5 9.1,-103 57 15,-103.9541666667,22.0858607778,2386,Meseta,26,No aplica,0,1,1,0,1,1,0,1,1,1,En un arbol sobre el camino a San Sebastian,Sitio 1. Se encontró varilla central arboles marcados y arboles sub-muestra  Sitio 2. Solo se encontró arboles marcados y arboles su-muestras. El árbol 5 (registro 9) no se pudo obtener datos en No. De anillos en 2.5cm ya que el árbol solo presento 10 anillos   Sitio 3. Solo se encontró arboles marcados y arboles sub-muestras  Sitio 4. Solo se encontró arboles marcados y arboles sub-muestras
47013,2013,Jalisco,Mezquitic,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Santigo,3,1,1,0,1,18,22 2 32.2,-103 51 37.7,-103.8604722222,22.0422774444,2585,Ladera,100,No aplica,0,1,1,0,1,1,0,1,1,1,En un arbol en el camino viejo a patoltita,"Sitio 1. Se encontró la varilla central a 6m de distancia de las coordenadas según el GPS. El árbol 1 debido al incendio se quebró quedando con la copa hacia abajo por lo que la toma de datos de fuste limpio y altura comercial es mayor que la altura total  Sitio 2. Se encontró la estaca del muestreo. El árbol 1 se puso placa y numero del árbol arriba del 1.30m debido que se encuentra de un peñasco y para la toma de fotografía no se veía la placa. El árbol 4 se puso la placa de ultimo árbol al 1.30m debido a que se encuentra una barranca y unos peñascos que no permiten visibilidad a la placa a los 0.30m.  Sitio 3. En este sitio hay una pendiente de 96%, se trazo al sitio 3 pero a los 44 metros se encuentra un voladero que no permite llegar al centro del sitio ya que de acuerdo a la pendiente la distancia  compensada seria de 60.73m por lo que se tuvo que declarar inaccesible dicho sitio. Se anexa video del sitio donde se puede observar la fisiografía del terreno hasta donde fue posible llegar con el trazo"
47416,2013,Jalisco,Bolaños,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,54,21 57 1,-103 54 13,-103.9036111111,21.9502777778,2022,Ladera,69,No aplica,0,1,1,1,1,1,0,1,1,1,En un arbol sobre el camino al Tule de la barranca,"Sitio 1. Se encontró varilla central, arboles marcados y arboles de sub-muestra  Sitio 2. No se localizo estaca pero se arboles marcado y arboles sub-muestras  Sitio 3. Se encontró estaca arboles marcados y arboles sub-muestras. El árbol 8 (registro 10) no se pudo obtener el dato de No. De anillos en 2.5cm. debido que la viruta al centro del árbol solo tenia 2cm colocaron los 12 anillos en 2cm.  Sitio 4. No se encontró estaca pero si arboles marcados y arboles sub-muestras"
47820,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,3,1,1,1,0,19,21 51 7,-104 26 12.9,-104.4369163333,21.8519444444,1604,Ladera,35,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se encuentra en un árbol por la brecha que va de Guadalupe Ocotan a Guayamota,"El árbol # 1 del sitio se normalizo al 1.20.    SITIO 1. Se encontró evidencia del muestreo anterior tales como varilla central, así como arboles marcados y placas de arboles submuestras.    SITIO 2. Se encontró evidencia del muestreo anterior tales como estacas, así como arboles marcados y placas de arboles submuestras.    SITIO 3. Se encontró evidencia del muestreo anterior tales como estacas,  así como arboles marcados y placas de arboles submuestras.    SITIO 4. Se declaro inaccesible por tener una pendiente mayor al 100%."
47825,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,45,21 51 20.1,-104 11 38,-104.1938885556,21.8555833333,1897,Lomerio,30,No aplica,0,1,1,1,1,1,0,1,1,1,El PC se encuentra en un encino por la terraceria que va de Puente Camotlan a Ocota de la Sierra.,"  *Se encontró evidencia de muestreo del conglomerado 47825 varilla central, arboles marcados y placas de aluminio.    *La colecta 47825_S1_A001_MRD0392 se le puso muestra 1 por que no se pudo identificar es conocida como encino amorcito."
48254,2013,Nayarit,Del Nayar,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,16,21 45 38.2,-104 29 2.1,-104.4839163333,21.7606111111,1141,Ladera,40,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra en un encino en el camino que va de la laguna al rancho jazmines,"En el sitio 1 se encontró varilla central y arboles marcados   En el sitio 2 se encontró arboles marcados, estaca y placas de aluminio   En el sitio 3 se encontró arboles marcados, estaca y placas de aluminio   En el sitio 4 no entro ningún árbol para medir solo había renuevo  El sitio 4 tuvo un error de precisión mayor a 6 por las condiciones climáticas (nublado)"
48259,2013,Nayarit,La Yesca,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,47,21 45 50.9,-104 14 27.9,-104.241083,21.7641388889,2228,Lomerio,30,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra en un pino por la brecha que va de ocota a el cerro cuate,"Se encontró evidencia de muestreo en el conglomerado 48259 varilla central, arboles marcados, estacas y placas de aluminio   La colecta 48259_S3_A001_MRD0406 no se logro identificar el nombre científico por lo que se anoto como muestra 1 en lo cual se anota el nombre común amorcito que es conocido en la zona, también se obtuvo un error de precisión se 5 ya que estaba nublado   En el conglomerado se observo incendios recientes por lo que se reporta como daño en la tabla M"
48479,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQP,VSA,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,51,21 42 59.9,-104 23 10.1,-104.3861385556,21.7166388889,1701,Lomerio,25,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se encuentra en el Rancho el Quemado,"En el conglomerado 48479 se encontró evidencia de muestreo, varilla, arboles marcados y placas de aluminio.    El sitio 2 y 3 tiene el error de precisión mayor a 5 mts por condiciones climáticas (nublado)."
48484,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,59,21 43 13.1,-104 8 36,-104.143333,21.7203048889,1450,Lomerio,20,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra en el rancho los ojitos.,El registro 8 del sitio 3 fue normalizado a 1.20 por deformación del mismo al 1.3.  La colecta 48484_S2_A010_MRD0412 no se logro identificar por lo que se le anoto el nombre común como muestra 1.  El sitio 1 cuenta con un error de precisión mayor a 5 mts por condiciones climáticas (nublado).  La varilla numero 4 se coloco a 11mts por la presencia de una roca (durante el levantamiento de suelos).  Algunas fotografías se observan con ligeras líneas debido a un fallo en la cámara digital.
48713,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,20,21 40 34.1,-104 2 43.8,-104.0454996667,21.6761382222,1785,Lomerio,10,No aplica,0,1,1,0,1,0,0,1,1,1,El pc se encuentra en un encino en la entrada al potrero del Sr. Luis Pinedo,En el sitio 1 del conglomerado 48713 el árbol 3 en el diámetro basal se normalizo a los 60cms por tener deformación  En el sitio 4 el árbol 5 se normalizo al 1.2m por tener deformación  En el sitio 4 el árbol 11 se normalizo al 1.2m por tener una deformación al 1.3m   En el conglomerado 48713 se encontró evidencia de muestreo arboles marcados varilla central y placas de aluminio   El suelo en general fue muy compactado y pedregoso por tal motivo la barrena no penetro mas que 3cm
48935,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,36,21 37 29.8,-104 25 58,-104.4327771111,21.6249437778,1896,Lomerio,10,No aplica,0,1,1,1,1,0,0,1,1,1,El pc se encuentra por la terraceria que llega de huajimic a la presa el cajon,"En este conglomerado se encontró evidencia del muestreo anterior, varilla central, arboles marcados y placas de aluminio"
48940,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,2,1,1,0,0,25,21 37 43.9,-104 11 25.1,-104.1903052222,21.6288604444,2001,Lomerio,20,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se encuentra en una roca a 100 mts de las casa del Rancho La Monera,El registro 3 del sitio uno fuer normalizado en el diámetro basal a los 50 cm por deformación y en el diámetro normal al 1.40 por deformación.    El sitio 3 y 4 no se pudieron levantar por cuestiones de ingobernabilidad y se anexan 2 fotos para la comprobación (se encontró marihuana en los dos sitios y durante el recorrido del PC al conglomerado.
48945,2013,Nayarit,La Yesca,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,37,21 37 54.9,-103 56 52.1,-103.9478052222,21.631916,1932,Lomerio,20,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se ecnuentra en un encino en el cedro del Rancho las coloradas,"En el conglomerado 48945 en el sitio 1 se encontró varilla central, arboles Marcados y placas de aluminio.    En el sitio 1 el registro 6 se normalizo a la altura de 1.1 mts de altura por deformación al 1.3 mts.    En el sitio  2 se encontró evidencia del muestreo anterior arboles marcados, estaca de madera y placas de aluminio.    En el sitio 3 se encontró evidencia de muestreo arboles marcados, estaca de madera y placas de aluminio.    En el sitio y se encontró evidencia de muestreo anterior, árboles marcados y estaca central.    En el sitio 4 el registro 8 se normalizo a .80 mts por tener deformación al 1.30 mts.  En el trayecto al conglomerado se observo varios plantíos de enervantes.    La muestra 1 48945_S4_A007_MRD0465 no se logro identificar.  La muestra 2 48945_S4_A004_MRD046 no se logro identificar."
48950,2013,Jalisco,San Martin de Bolaños,Bosque,BPQ,NULL,BQP,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,81,21 38 6,-103 42 17.9,-103.7049722222,21.6349996667,2011,Ladera,62,No aplica,0,1,1,0,1,1,0,1,1,1,En un arbol sobre el camino que va hacia la brecha bolaños,"Sitio 1. Se encontró la varilla central, arboles marcados y arboles sub-muestras.  Sitio 2. No se localizo la estaca pero si hay arboles marcados y se localizo los arboles sub-muestras  Sitio 3. Se localizo la estaca del muestreo, arboles, marcados y arboles sub-muestras   Sitio 4. Se localizo la estaca del muestreo, arboles marcados y arboles sub-muestras. Este sitio tiene un nesgo de 4 quedando, desviado el trazo original, sin embargo al encontrarse la evidencia del muestreo como la estaca de centro de sitio, arboles marcados y arboles sub-muestreas no se hizo ninguna corrección. Se hace esta aclaración a visitas posteriores y supervisión.  Las fotografías hemisféricas no se envían de este conglomerado porque la cámara digital se des configuro y ya no guarda las fotos en formato RAWLCR2) y JPEG. Hemos tratado de configurarlo conforme a procedimiento pera no se logro corregir"
49173,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,27,21 35 5,-104 5 32.9,-104.0924718889,21.5847218889,1687,Lomerio,20,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se encuentra en un poste de la CFE numero 47 frente al Rancho Tepehuaje,"El árbol 4 del sitio 1 se normalizo al 1.40 m.    El registro 6 del sitio 1 se normalizo al 1.20 m.    El registro 4 del sitio 2 se normalizo al 1.20 m.    El registro 4 del sitio 3 se normalizo al 1.20 m.    Se encontró evidencia del muestreo anterior, varilla central, estacas, placas y arboles marcados.    En el sitio 2 no fue posible bajar a menos de 7 el error de precisión por la pendientes y cuestiones climáticas."
49862,2013,Nayarit,La Yesca,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,43,21 26 45,-104 17 3,-104.2841663333,21.445833,2028,Ladera,20,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra en un encino en el Rancho los Metates,"En el conglomerado 49862 en el sitio 1 se encontró varilla central, arboles marcados y placas de aluminio   El sitio 1 del registro 1 se normalizo a la altura de 1.2m por tener una deformación al 1.3m   En el sitio  se encontraron arboles marcados del muestreo anterior y placas de aluminio   El registro 8 del sitio 2 se normalizo a la altura 1.5m de por tener deformación al 1.3m   El registro 9 del sitio 2 se normalizo a la altura 1.4m de por tener deformación al 1.3m   En el sitio 3 se encontraron arboles marcados, estaca de madera y placas de aluminio del muestreo anterior  El registro 3 del sitio 3 se normalizo a la altura de 1.1m por contar deformación al 1.3m de altura   En el sitio 4 se encontraron arboles marcados, estaca de madera y placas de aluminio del muestreo anterior  La colecta 49862_S4_A011_MRD0475 no se logro identificar por lo que se manda colecta"
